  done 01467200_l1
  done 01467200_l2
  done 01467200_l3
  done 02054550_l1
  done 02054550_l2
  done 02054550_l3
  done 040851385_l1
  done 040851385_l2
  done 040851385_l3

spike recall at a 300-candidate budget (what describe_points can measure)
     dataset  n_spikes      n=5     n=10     n=20  th5  th10  th20
 01467200_l1        63 0.936508 0.984127 0.904762 2.55  1.95  1.50
 01467200_l2       169 0.905325 0.923077 0.923077 2.85  2.25  1.65
 01467200_l3       337 0.000000 0.688427 0.646884  NaN  3.00  2.10
 02054550_l1        63 0.777778 0.666667 0.444444 2.55  2.25  2.10
 02054550_l2       169 0.792899 0.721893 0.520710 3.00  2.55  2.25
 02054550_l3       337 0.611276 0.575668 0.486647 3.45  3.00  2.55
040851385_l1        63 0.746032 0.793651 0.603175 3.45  2.85  2.25
040851385_l2       169 0.000000 0.627219 0.461538  NaN  3.00  2.40
040851385_l3       337 0.000000 0.516320 0.468843  NaN  3.45  2.55

median recall:  n=5 0.746   n=10 0.688   n=20 0.521
min recall:     n=5 0.000   n=10 0.516   n=20 0.444
